ID,Name,Typ,Core-Typ,Hersteller,Publisher,Gruppe,Gruppiert,Generierungsart,Quelldatei,Reviewer_1,Reviewer_2,Reviewer_3,Reviewer_4,Reviewer_5,Reviewer_6,Reviewer_7,Reviewer_8,Reviewer_9,Reviewer_10
ME-IPC-PHARM-PLT-2024,Mitsubishi Electric IPC Palletizing System for Pharmaceutical Applications,ipc,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,,Nein,LLM,model_0148.json,,,,,,,,,,
SIEMENS-AERO-ASSEMBLY-DT-SIM-V1,Siemens Aerospace Assembly Simulation Digital Twin Software,simulationDigitalTwinSoftware,Service,,Siemens AG,,Nein,LLM,model_0149.json,,,,,,,,,,
UR-SIM-DT-ARCWELD-2024,Universal Robots Arc Welding Simulation Digital Twin Software,simulationDigitalTwinSoftware,Service,,Universal Robots A/S,,Nein,LLM,model_0150.json,,,,,,,,,,
BOSCH-REXROTH-AERO-BP-IOS-2024-001,Bosch Rexroth Aerospace Bin Picking Integration Orchestration System,integrationOrchestration,Service,,Bosch Rexroth AG,,Nein,LLM,model_0152.json,,,,,,,,,,
DENSO-GPFT-AW-2024-001,Denso Wave GrindingPolishingFinishingTool for Arc Welding Applications,grindingPolishingFinishingTool,Component,Denso Wave,Denso Wave Inc.,,Nein,LLM,model_0153.json,,,,,,,,,,
KEY-RV-PNP-SVC-2024,Keyence RV Series Vision-Guided Pick-and-Place Service,Service,Service,,Keyence Corporation,,Nein,UI,model_0154.json,,,,,,,,,,
UR-10e-CARTESIAN-MT-AUTO-2024,Universal Robots UR10e Cartesian Robot for Automotive Machine Tending,cartesian,Component,Universal Robots,Universal Robots A/S,,Nein,LLM,model_0155.json,,,,,,,,,,
ABB-IRC5-SW-FB-2024,ABB Robotics Spot Welding Controller IRC5,robotController,Component,ABB Robotics,ABB Robotics,,Nein,UI,model_0161.json,,,,,,,,,,
FANUC-ENC-R30iB-PHARMA-SW-001,FANUC R-30iB Encoder Unit for Spot Welding Applications,encoder,Component,FANUC,FANUC Corporation,,Nein,LLM,model_0162.json,,,,,,,,,,
KRC4-FB-ASSEMBLY-001,KUKA Robot Controller for Food and Beverage Assembly,robotController,Component,KUKA AG,KUKA AG,,Nein,UI,model_0169.json,,,,,,,,,,
ST-SW-GPF-2024-001,Stäubli Spot Welding Grinding/Polishing/Finishing Tool,grindingPolishingFinishingTool,Component,Staubli,Stäubli International AG,,Nein,LLM,model_0170.json,,,,,,,,,,
YM-AWE-ENC-2024-001,Yaskawa Motoman Arc Welding Encoder,encoder,Component,Yaskawa Motoman,Yaskawa Motoman,,Nein,UI,model_0173.json,,,,,,,,,,
RA-AWT-457B,Rockwell Automation Arc Welding Inspection Tool,measuringInspectionTool,Component,Rockwell Automation,Rockwell Automation,,Nein,LLM,model_0174.json,,,,,,,,,,
BRX-DELTA-SW-PP-001,Bosch Rexroth Delta Robot System for Spot Welding in Plastics Processing,delta,Component,Bosch Rexroth,Bosch Rexroth AG,,Nein,LLM,model_0175.json,,,,,,,,,,
KEY-HEX-PACK-REN-2024-001,Keyence Hexapod Robotic Packing System for Renewable Energy Applications,hexapod,Component,Keyence,Keyence Corporation,,Nein,LLM,model_0176.json,,,,,,,,,,
RA-LIDAR-FB-PP-001,Rockwell Automation LIDAR Sensor for Food and Beverage Pick-and-Place Applications,lidarSensor,Component,Rockwell Automation,Rockwell Automation,,Nein,LLM,model_0178.json,,,,,,,,,,
BRX-CYL-MED-QI-2024-001,Bosch Rexroth Cylindrical Component for Medical Device Quality Inspection,cylindrical,Component,Bosch Rexroth,Bosch Rexroth AG,,Nein,LLM,model_0179.json,,,,,,,,,,
TM-AMR-WLD-2024-001,Techman Robot AMR Arc Welding System,amr,Component,Techman Robot,Techman Robot,,Nein,LLM,model_0180.json,,,,,,,,,,
EPS-CYL-MT-2024-001,Epson Robotics Cylindrical Robot for Material Transport,cylindrical,Component,Epson Robotics,Epson Robotics,,Nein,LLM,model_0181.json,,,,,,,,,,
TM-DAT-FB-001,Techman Robot Dispensing Additive Tool for Food and Beverage Assembly,dispensingAdditiveTool,Component,Techman Robot,Techman Robot Inc.,,Nein,UI,model_0182.json,,,,,,,,,,
OMRON-AWIT-2024-001,Omron Arc Welding Inspection Tool,measuringInspectionTool,Component,Omron,Omron Corporation,,Nein,LLM,model_0183.json,,,,,,,,,,
KUKA-VS-PT-2024-1,KUKA VisionSuite Pharma Transport,perceptionVisionSoftware,Component,,KUKA AG,,Nein,LLM,model_0184.json,,,,,,,,,,
TMR-TM5D-900-FBA-001,Techman Robot TM5-900 Delta Robot Assembly System,delta,Component,Techman Robot,Techman Robot Inc.,,Nein,LLM,model_0187.json,,,,,,,,,,
SIEMENS-GRIP-AERO-ASM-001,Siemens Aerospace Assembly Gripper Tool,gripperTool,Component,Siemens,Siemens AG,,Nein,UI,model_0188.json,,,,,,,,,,
RA-IPC-SW-2024-001,Rockwell Automation Spot Welding IPC Component,ipc,Component,Rockwell Automation,"Rockwell Automation, Inc.",,Nein,LLM,model_0189.json,,,,,,,,,,
FANUC-FQIS-DTS-2024,FANUC Food Quality Inspection Simulation Digital Twin Software,simulationDigitalTwinSoftware,Service,,FANUC Corporation,,Nein,LLM,model_0194.json,,,,,,,,,,
WAGO-MCS-MT-2024,WAGO Motion Control Software for Material Transport,motionControlSoftware,Component,,WAGO GmbH & Co. KG,,Nein,UI,model_0195.json,,,,,,,,,,
RA-GPFT-SW-2024-001,Rockwell Automation Grinding/Polishing/Finishing Tool for Spot Welding,grindingPolishingFinishingTool,Component,Rockwell Automation,Rockwell Automation,,Nein,LLM,model_0196.json,,,,,,,,,,
RA-DAT-QI-2024-001,Rockwell Automation Dispensing Additive Tool for Quality Inspection,dispensingAdditiveTool,Component,Rockwell Automation,Rockwell Automation,,Nein,LLM,model_0201.json,,,,,,,,,,
KUKA-DAT-QI-001,KUKA AG Dispensing Additive Tool for Quality Inspection,dispensingAdditiveTool,Component,KUKA AG,KUKA AG,,Nein,LLM,model_0202.json,,,,,,,,,,
DENSO-WAVE-BIN-PICKING-PHARMA-2023,Denso Wave Bin Picking Dataset for Pharmaceutical Applications,Dataset,Dataset,,Denso Wave,,Nein,UI,model_0203.json,,,,,,,,,,
UR-MT-OS-2024-v3.7,UR10e Material Transport Operation Software,robotOperationSoftware,Component,,Universal Robots A/S,,Nein,LLM,model_0208.json,,,,,,,,,,
SCHUNK-BP-IPC-2024-001,Schunk GmbH Bin Picking IPC Component Specification,ipc,Component,Schunk GmbH,Schunk GmbH,,Nein,LLM,model_0209.json,,,,,,,,,,
ME-IS-QI-2024-001,Mitsubishi Electric Inertial Sensor for Quality Inspection,inertialSensor,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,,Nein,LLM,model_0210.json,,,,,,,,,,
OMRON-CARTESIAN-PNP-MF-001,Omron Cartesian Robot for Metal Fabrication Pick-and-Place,cartesian,Component,Omron,Omron Corporation,,Nein,LLM,model_0211.json,,,,,,,,,,
UR-Hexapod-SW-Medical-001,Universal Robots Hexapod Spot Welding System,hexapod,Component,Universal Robots,Universal Robots,,Nein,LLM,model_0212.json,,,,,,,,,,
DWFTS-100-EM-2024,Denso Wave Force/Torque Sensor FTS-100 Series,forceTorqueSensor,Component,Denso Wave,Denso Wave Incorporated,,Nein,LLM,model_0218.json,,,,,,,,,,
SCH-SCARA-PLT-AUTO-001,Schunk SCARA Robot for Automotive Palletizing,scara,Component,Schunk GmbH,Schunk GmbH,,Nein,LLM,model_0219.json,,,,,,,,,,
SICK-CST-PP-MT-2024-001,SICK AG Cutting Separation Tool for Plastics Processing Material Transport,cuttingSeparationTool,Component,SICK AG,SICK AG,,Nein,UI,model_0220.json,,,,,,,,,,
FANUC-PSR-SW-FB-001,FANUC Polar Spherical Robot for Spot Welding in Food and Beverage Industry,polarSpherical,Component,FANUC,FANUC Corporation,,Nein,LLM,model_0221.json,,,,,,,,,,
TM-VS-QI-PP-001,Techman Robot Vision Sensor for Quality Inspection in Plastics Processing,visionSensor,Component,Techman Robot,Techman Robot Inc.,,Nein,LLM,model_0222.json,,,,,,,,,,
OMRON-AMR-PHI-QI-2024-001,Omron LD-250 Pharmaceutical Quality Inspection AMR,amr,Component,Omron,Omron Corporation,,Nein,LLM,model_0224.json,,,,,,,,,,
SICK-MCS-FB-ASSEMBLY-v2.1,SICK AG Motion Control Software for Food and Beverage Assembly,motionControlSoftware,Service,,SICK AG,,Nein,UI,model_0227.json,,,,,,,,,,
YM-RE-ASSEMBLY-DS-2024-001,Yaskawa Motoman Renewable Energy Assembly Dataset,Dataset,Dataset,,Yaskawa Motoman,,Nein,UI,model_0228.json,,,,,,,,,,
STB-RC-BP-FB-2024,Staubli Robot Controller for Bin Picking Applications,robotController,Component,Staubli,Stäubli International AG,,Nein,UI,model_0236.json,,,,,,,,,,
REX-DELTA-SW-ELEC-2024-001,Bosch Rexroth Delta Robot System for Spot Welding in Electronics Manufacturing,delta,Component,Bosch Rexroth,Bosch Rexroth AG,,Nein,LLM,model_0237.json,,,,,,,,,,
YM-AGV-PP-AUTO-001,Yaskawa Motoman AGV Pick-and-Place System for Automotive Assembly,agv,Component,Yaskawa Motoman,Yaskawa Motoman,,Nein,LLM,model_0238.json,,,,,,,,,,
FANUC-IPC-R2000iC210F-2024,FANUC R-2000iC/210F Industrial Robot Controller IPC,ipc,Component,FANUC,FANUC America Corporation,,Nein,LLM,model_0239.json,,,,,,,,,,
EPSON-IPC-PACK-MF-2024,Epson Robotics IPC Packing System for Metal Fabrication,ipc,Component,Epson Robotics,Epson Robotics,,Nein,LLM,model_0240.json,,,,,,,,,,
BRX-AERO-PP-ST-2024-001,Bosch Rexroth Aerospace Pick-and-Place Special Tool,specialTool,Component,Bosch Rexroth,Bosch Rexroth AG,,Nein,LLM,model_0246.json,,,,,,,,,,
RA-PSR-AT2024-MT001,Rockwell Automation Polar Spherical Robot for Automotive Machine Tending,polarSpherical,Component,Rockwell Automation,"Rockwell Automation, Inc.",,Nein,LLM,model_0247.json,,,,,,,,,,
IFM-ENC-PSW-2024-001,IFM Electronic Encoder for Pharmaceutical Spot Welding Applications,encoder,Component,IFM Electronic,IFM Electronic GmbH,,Nein,UI,model_0248.json,,,,,,,,,,
SICK-GT-ELEC-ASSEM-2024,SICK AG Gripper Tool for Electronics Assembly,gripperTool,Component,SICK AG,SICK AG,,Nein,Manuell,model_0254.json,,,,,,,,,,
RA-GT-AERO-BP-001,Rockwell Automation Aerospace Bin Picking Gripper Tool,gripperTool,Component,Rockwell Automation,Rockwell Automation,,Nein,UI,model_0255.json,,,,,,,,,,
BECKHOFF-DAT-PLASTICS-001,Beckhoff Dispensing Additive Tool for Plastics Processing,dispensingAdditiveTool,Component,Beckhoff,Beckhoff Automation GmbH & Co. KG,,Nein,LLM,model_0256.json,,,,,,,,,,
RA-DELTA-SW-FB-001,Rockwell Automation Delta Robot for Food and Beverage Spot Welding,delta,Component,Rockwell Automation,Rockwell Automation,,Nein,LLM,model_0257.json,,,,,,,,,,
BOSCH-IS-AW-2024-001,Bosch Rexroth Inertial Sensor for Arc Welding Applications,inertialSensor,Component,Bosch Rexroth,Bosch Rexroth AG,,Nein,UI,model_0263.json,,,,,,,,,,
KUKA-KR-QUANTEC-ARC-FB-2024,KUKA KR QUANTEC arc welding robot for food and beverage applications,cartesian,Component,KUKA AG,KUKA AG,,Nein,LLM,model_0264.json,,,,,,,,,,
EPS-HEX-QI-2024-001,Epson Robotics Hexapod System for Electronics Quality Inspection,hexapod,Component,Epson Robotics,Epson Robotics,,Nein,LLM,model_0265.json,,,,,,,,,,
WAGO-AERO-PALL-SPEC-TOOL-001,WAGO Aerospace Palletizing Special Tool,specialTool,Component,WAGO,WAGO GmbH,,Nein,UI,model_0266.json,,,,,,,,,,
SICK-IMU500-PLT-2024,SICK IMU-500 Inertial Sensor for Palletizing Applications,inertialSensor,Component,SICK AG,SICK AG,,Nein,LLM,model_0268.json,,,,,,,,,,
YM-AMR-PP-PH-001,Yaskawa Motoman AMR for Pharmaceutical Pick-and-Place Operations,amr,Component,Yaskawa Motoman,Yaskawa Motoman,,Nein,LLM,model_0269.json,,,,,,,,,,
ABB-PLC-REN-SW-001,ABB Robotics PLC for Renewable Energy Spot Welding Systems,plc,Component,ABB Robotics,ABB Robotics,,Nein,UI,model_0270.json,,,,,,,,,,
DENSO-GPFT-MEDBIN-2024-001,Denso Wave Grinding Polishing Finishing Tool for Medical Device Bin Picking,grindingPolishingFinishingTool,Component,Denso Wave,Denso Wave Incorporated,,Nein,LLM,model_0271.json,,,,,,,,,,
DENSO-GRIP-BIN-PHARMA-001,Denso Wave Pharmaceutical Bin Picking Gripper Tool,gripperTool,Component,Denso Wave,Denso Wave Incorporated,,Nein,UI,model_0274.json,,,,,,,,,,
ME-DELTA-PACK-PLASTICS-001,Mitsubishi Electric Delta Robot System for Plastics Packing,delta,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,,Nein,LLM,model_0275.json,,,,,,,,,,
TM-HXP-BP-2024-001,Techman Robot Hexapod Bin Picking System,hexapod,Component,Techman Robot,Techman Robot Inc.,,Nein,LLM,model_0276.json,,,,,,,,,,
TM-DAT-REN-SW-001,Techman Robot Dispensing Additive Tool for Renewable Energy Spot Welding,dispensingAdditiveTool,Component,Techman Robot,Techman Robot,,Nein,LLM,model_0277.json,,,,,,,,,,
EPS-PLC-PHARM-PAL-2024-001,Epson Robotics PLC Palletizing System for Pharmaceutical Applications,plc,Component,Epson Robotics,Epson Robotics,,Nein,LLM,model_0278.json,,,,,,,,,,
OMRON-LD250-AMR-LOG-001,Omron LD-250 Autonomous Mobile Robot for Logistics and Warehousing,amr,Component,Omron,Omron Corporation,,Nein,LLM,model_0281.json,,,,,,,,,,
YM-AQIS-2024-001,Yaskawa Motoman Automotive Quality Inspection System,measuringInspectionTool,Component,Yaskawa Motoman,Yaskawa Motoman,,Nein,UI,model_0283.json,,,,,,,,,,
IFM-DELTA-AUTO-PNP-001,IFM Electronic Delta Robot for Automotive Assembly Pick-and-Place Operations,delta,Component,IFM Electronic,IFM Electronic GmbH,,Nein,LLM,model_0284.json,,,,,,,,,,
STB-RX160-GP-PHARMA-QI-2024,Staubli RX160 Grinding and Polishing Tool for Pharmaceutical Quality Inspection,grindingPolishingFinishingTool,Component,Staubli,Staubli International AG,,Nein,LLM,model_0289.json,,,,,,,,,,
KEY-SCARA-AW-PP-001,Keyence SCARA Robot System for Arc Welding in Plastics Processing,scara,Component,Keyence,Keyence Corporation,,Nein,LLM,model_0293.json,,,,,,,,,,
BRX-AI-PACK-2024-001,Bosch Rexroth AI Analytics Software for Pharmaceutical Packing,aiAnalyticsSoftware,Service,,Bosch Rexroth AG,,Nein,Manuell,model_0294.json,,,,,,,,,,
EPS-FQI-2023-D001,Epson Robotics Food Quality Inspection Dataset,Dataset,Dataset,,Epson Robotics,,Nein,UI,model_0300.json,,,,,,,,,,
ME-RVF-7F-DL-AERO-PNP-001,Mitsubishi Electric RV-F Series Articulated Robot for Aerospace Pick-and-Place Applications,articulated,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,001,Ja,LLM,group_001/model_articulated.json,,,,,,,,,,
ME-DAT-APPA-001,Mitsubishi Electric Dispensing Additive Tool for Aerospace Pick-and-Place Applications,dispensingAdditiveTool,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,001,Ja,LLM,group_001/model_dispensingAdditiveTool.json,,,,,,,,,,
ME-PSR-AERO-PNP-001,Mitsubishi Electric Polar Spherical Robot for Aerospace Pick-and-Place Applications,polarSpherical,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,001,Ja,LLM,group_001/model_polarSpherical.json,,,,,,,,,,
ME-AERO-PNP-SW-2024-001,Mitsubishi Electric Aerospace Pick-and-Place Robot Operation Software,robotOperationSoftware,Component,,Mitsubishi Electric Corporation,001,Ja,LLM,group_001/model_robotOperationSoftware.json,,,,,,,,,,
ME-VS-AERO-PNP-2024,Mitsubishi Electric Vision Sensor for Aerospace Pick-and-Place Applications,visionSensor,Component,Mitsubishi Electric,Mitsubishi Electric Corporation,001,Ja,LLM,group_001/model_visionSensor.json,,,,,,,,,,
